date,ticker,name,state,score,close,vol_ratio,bb_width,rsi14,ma75_dev,dist_to_52w_high,dist_to_52w_low,ma25_slope,atr_ratio,market_env,status,days_held,return_30d,return_60d,return_90d,max_high_90d,max_drawdown_90d
2026-06-26,4530.T,久光製薬,State 5,85,6040.0,0.0,0.1855171245827137,36.8421052631579,-1.638276389929329,-9.783420463032114,58.69245013537323,0.0185402223502384,0.1265373699148533,Neutral,tracking,0,,,,,
2026-06-26,4792.T,山田コンサルティンググループ,State 5,95,1644.0,0.4600977198697068,2.543105065699117,57.6,0.3626504063198823,-10.563722683641195,10.66515385864864,-0.1535125124881187,1.3468891206117484,Neutral,tracking,0,,,,,
2026-06-26,4809.T,パラカ,State 5,85,2008.0,0.3254333215422709,7.104406644761658,71.62162162162161,-0.6491450284990447,-5.327675624705328,15.171158861136,0.5260904141432654,1.4513375071143997,Neutral,tracking,0,,,,,
2026-06-26,5363.T,東京窯業,State 5,60,671.0,0.8190032060623725,7.998800820868867,41.50943396226415,8.325289617803888,-8.207934336525307,36.72262866855196,1.3181685622630557,2.4803065786672343,Neutral,tracking,0,,,,,
2026-06-26,5644.T,メタルアート,State 5,80,7600.0,0.375174988334111,1.9232385623053645,42.42424242424243,24.17083318903501,-1.4267185473411157,136.09485545649238,-0.0105025468676189,0.4511278195488722,Neutral,tracking,0,,,,,
2026-06-26,5957.T,日東精工,State 5,70,791.0,1.4583691282086526,7.837755434705169,61.76470588235294,2.3162360732641125,-3.063725490196078,45.43900391319435,0.4976929856394863,2.0227560050568902,Neutral,tracking,0,,,,,
2026-06-26,6178.T,日本郵政,State 5,65,2151.5,0.5425472887767969,12.941274585723834,52.52416756176155,9.710089224152602,-8.873358746293942,69.3711678154682,0.9253731343283668,3.0975067228843662,Neutral,tracking,0,,,,,
2026-06-26,6201.T,豊田自動織機,State 5,100,20450.0,0.0,0.5101388514717514,56.25,0.2441152537720183,-1.516975680231158,28.01251956181533,0.0078246496024059,0.1327279077890324,Neutral,tracking,0,,,,,
2026-06-26,6382.T,トリニティ工業,State 5,95,1229.0,0.5211141060197664,6.035740172266184,44.57831325301205,-1.916414646083402,-13.584866145381822,31.847842048221302,-0.8393779101073751,1.4239218877135882,Neutral,tracking,0,,,,,
2026-06-26,6670.T,ＭＣＪ,State 5,75,2184.0,2.6489939009748835,0.3996903677155465,42.10526315789474,-1.3027078487846686,-8.119478334034497,74.58033573141488,-0.0036615953570962,0.1439037153322867,Neutral,tracking,0,,,,,
2026-06-26,6923.T,スタンレー電気,State 5,80,3544.0,0.6231143770349793,8.668378163189855,49.92025518341308,9.944488190977795,-6.7859021567596,31.49517065799186,0.6174421844524991,2.291599484037407,Neutral,tracking,0,,,,,
2026-06-26,7088.T,フォーラムエンジニアリング,State 5,80,1699.0,0.7817589576547231,0.3369929878312263,46.66666666666666,0.0211934253284922,-0.8172796263864566,67.2244094488189,0.0353173855716759,0.0966955351887665,Neutral,tracking,0,,,,,
2026-06-26,7292.T,村上開明堂,State 5,100,6750.0,0.4502164502164502,9.94089452607049,55.90551181102362,1.992013010183031,-5.988857938718663,18.7905329513544,0.1136703559676988,3.5343915343915344,Neutral,tracking,0,,,,,
2026-06-26,7433.T,伯東,State 5,60,4540.0,0.7064727834255565,4.437417601876863,54.70085470085471,4.700802046799297,-3.0949839914621133,35.74083275384653,0.2620940873350852,2.045311516677156,Neutral,tracking,0,,,,,
2026-06-26,7702.T,ＪＭＳ,State 5,85,443.0,0.4604541895066562,6.130975436297163,62.50000000000001,2.739983632537876,-2.658132750788864,9.053846271157498,0.7782822199573713,1.5156401160915831,Neutral,tracking,0,,,,,
2026-06-26,7956.T,ピジョン,State 5,35,2040.5,1.3480387078057978,11.421936598351326,66.28075253256151,15.451641010746435,-0.8262454434993926,33.18407423478286,1.2988788624555658,2.151083417929779,Neutral,tracking,0,,,,,
2026-06-26,8008.T,ヨンドシーホールディングス,State 5,55,1917.0,0.6493143017072488,10.590373733137016,79.38144329896907,4.387506171405335,-0.5705394190871369,17.616389973166427,1.087337008838718,1.3451076831358522,Neutral,tracking,0,,,,,
2026-06-26,9306.T,東陽倉庫,State 5,65,1999.0,1.688500727802038,1.2116268914493271,61.42857142857143,-2.7438505016245376,-7.453703703703704,30.700393181503028,-0.4566847479259728,1.4292860716072322,Neutral,tracking,0,,,,,
2026-06-26,9366.T,サンリツ,State 5,45,996.0,0.9230769230769232,13.926702996286666,57.23472668810289,5.7225062277518886,-8.707607699358388,31.931684673652605,0.1832620647525873,3.0192197360872064,Neutral,tracking,0,,,,,
2026-06-26,9824.T,泉州電業,State 5,65,7110.0,0.518317230273752,18.69951151099934,56.09756097560975,11.87866469020806,-4.563758389261745,81.15542938704509,3.209469766306672,3.676913803496082,Neutral,tracking,0,,,,,
2026-06-26,9979.T,大庄,State 5,95,1072.0,0.6875161540449729,9.09940527310546,50.0,-0.2456636641107812,-14.143481794166062,6.033630069238378,0.6044099541096193,2.0522388059701493,Neutral,tracking,0,,,,,
